"Symbol","Series","Date","Prev Close","Open Price","High Price","Low Price","Last Price","Close Price","Average Price","Total Traded Quantity","Turnover","No. of Trades","Deliverable Qty","% Dly Qt to Traded Qty"
"SBIN","EQ","01-Mar-2019","        269.05","        270.55","        274.60","        270.10","        272.85","        272.95","        272.87","   20024726","          5464233269.50","     103387","    9418388","         47.03"
"SBIN","EQ","05-Mar-2019","        272.95","        271.70","        277.85","        271.20","        275.95","        276.45","        275.82","   21533972","          5939426809.20","     181828","   10043398","         46.64"
"SBIN","EQ","06-Mar-2019","        276.45","        277.30","        282.55","        276.45","        278.10","        278.10","        279.31","   22161376","          6189988985.50","     135192","    7973857","         35.98"
"SBIN","EQ","07-Mar-2019","        278.10","        279.45","        282.50","        277.65","        281.95","        281.75","        280.16","   14899105","          4174201073.45","     100561","    3618586","         24.29"
"SBIN","EQ","08-Mar-2019","        281.75","        281.85","        284.25","        279.60","        281.50","        281.20","        282.38","   19943319","          5631654413.05","     132214","    7142794","         35.82"
"SBIN","EQ","11-Mar-2019","        281.20","        285.30","        289.00","        283.50","        286.95","        287.35","        287.26","   22931245","          6587152217.70","     133900","    9195175","         40.10"
"SBIN","EQ","12-Mar-2019","        287.35","        289.20","        289.90","        285.75","        287.30","        286.90","        287.68","   20828136","          5991831530.15","     152809","    9436728","         45.31"
"SBIN","EQ","13-Mar-2019","        286.90","        288.10","        294.40","        284.70","        293.85","        293.15","        288.93","   23725641","          6855125625.05","     129887","    9798889","         41.30"
"SBIN","EQ","14-Mar-2019","        293.15","        294.50","        294.70","        290.75","        292.10","        291.90","        292.34","   16164017","          4725414640.05","     121789","    5575090","         34.49"
"SBIN","EQ","15-Mar-2019","        291.90","        292.60","        301.30","        292.50","        297.80","        298.40","        298.17","   37928480","         11309110533.60","     195292","   16567446","         43.68"
"SBIN","EQ","18-Mar-2019","        298.40","        298.90","        300.90","        294.65","        299.30","        298.95","        297.45","   23782967","          7074133423.80","     135389","    5501452","         23.13"
"SBIN","EQ","19-Mar-2019","        298.95","        300.15","        306.60","        299.15","        302.75","        303.05","        303.41","   27218691","          8258345809.15","     192468","    7850534","         28.84"
"SBIN","EQ","20-Mar-2019","        303.05","        302.80","        304.65","        300.05","        304.05","        303.80","        302.61","   18820555","          5695199921.70","     129192","    6264113","         33.28"
"SBIN","EQ","22-Mar-2019","        303.80","        304.30","        306.40","        296.95","        297.90","        298.05","        302.13","   17865957","          5397823115.05","     114776","    5061026","         28.33"
"SBIN","EQ","25-Mar-2019","        298.05","        294.00","        295.45","        292.20","        293.95","        294.00","        293.78","   16895511","          4963634134.35","      82455","    7061108","         41.79"
"SBIN","EQ","26-Mar-2019","        294.00","        294.75","        305.00","        294.75","        304.80","        303.50","        299.70","   18303791","          5485556948.20","     106963","    5861143","         32.02"
"SBIN","EQ","27-Mar-2019","        303.50","        305.25","        310.85","        304.35","        308.00","        308.80","        308.12","   35956450","         11078728784.15","     237634","   12470188","         34.68"
"SBIN","EQ","28-Mar-2019","        308.80","        310.10","        339.65","        309.05","        319.20","        319.00","        315.18","   63244736","         19933755213.15","     269672","   19170708","         30.31"
"SBIN","EQ","29-Mar-2019","        319.00","        321.10","        323.00","        316.25","        320.55","        320.75","        319.43","   30394717","          9709065880.85","     195107","   10145227","         33.38"
"SBIN","EQ","01-Apr-2019","        320.75","        321.80","        327.65","        321.05","        321.40","        322.75","        324.12","   22372357","          7251367799.35","     152113","    5761078","         25.75"
"SBIN","EQ","02-Apr-2019","        322.75","        323.65","        331.00","        322.10","        330.90","        329.00","        327.03","   27897583","          9123416379.00","     190698","    9159638","         32.83"
"SBIN","EQ","03-Apr-2019","        329.00","        331.00","        332.45","        319.50","        321.10","        320.50","        326.00","   30552104","          9959892558.10","     190240","    9418960","         30.83"
"SBIN","EQ","04-Apr-2019","        320.50","        321.50","        325.75","        318.30","        322.30","        321.80","        321.68","   27832294","          8953012535.75","     198067","    7319014","         26.30"
"SBIN","EQ","05-Apr-2019","        321.80","        323.70","        323.70","        315.00","        317.70","        317.05","        317.84","   23117232","          7347579599.95","     155709","    8317904","         35.98"
"SBIN","EQ","08-Apr-2019","        317.05","        318.25","        319.25","        311.10","        312.75","        312.80","        314.81","   17394139","          5475884001.90","     133027","    3987315","         22.92"
"SBIN","EQ","09-Apr-2019","        312.80","        313.95","        315.70","        308.10","        314.60","        314.75","        311.80","   25556039","          7968385312.10","     183556","    8048835","         31.49"
"SBIN","EQ","10-Apr-2019","        314.75","        314.85","        317.05","        310.00","        310.70","        310.90","        313.54","   19237974","          6031855790.25","     141121","    4923579","         25.59"
"SBIN","EQ","11-Apr-2019","        310.90","        311.00","        315.40","        308.70","        315.40","        314.90","        312.15","   14897935","          4650359814.40","     128498","    2869361","         19.26"
"SBIN","EQ","12-Apr-2019","        314.90","        314.60","        316.40","        311.20","        314.50","        315.25","        313.85","   14751964","          4629839174.65","      93648","    3357532","         22.76"
"SBIN","EQ","15-Apr-2019","        315.25","        315.50","        318.70","        313.75","        315.90","        315.60","        316.65","   13864791","          4390314052.15","      90118","    2791989","         20.14"
"SBIN","EQ","16-Apr-2019","        315.60","        316.60","        319.40","        314.70","        315.65","        315.75","        316.80","   14940726","          4733230521.50","     121950","    5033662","         33.69"
"SBIN","EQ","18-Apr-2019","        315.75","        315.80","        315.80","        308.05","        310.20","        310.80","        310.88","   15691168","          4878068515.60","     104414","    3388119","         21.59"
"SBIN","EQ","22-Apr-2019","        310.80","        308.80","        312.30","        306.35","        309.90","        310.05","        309.37","   15665440","          4846406250.65","     122903","    5244133","         33.48"
"SBIN","EQ","23-Apr-2019","        310.05","        310.05","        313.75","        304.60","        305.45","        305.25","        309.75","   17324274","          5366272066.85","     154431","    5248149","         30.29"
"SBIN","EQ","24-Apr-2019","        305.25","        305.85","        311.95","        303.60","        310.75","        310.75","        306.84","   15228591","          4672690328.65","     100240","    3298193","         21.66"
"SBIN","EQ","25-Apr-2019","        310.75","        311.00","        312.00","        305.40","        306.50","        306.20","        307.60","   30842477","          9487109728.00","     112779","   19895931","         64.51"
"SBIN","EQ","26-Apr-2019","        306.20","        306.90","        313.50","        306.60","        311.90","        312.50","        310.08","   14987906","          4647450577.60","     101049","    5049902","         33.69"
"SBIN","EQ","30-Apr-2019","        312.50","        312.00","        312.00","        305.00","        311.35","        309.95","        308.00","   18178758","          5599146348.35","     119413","    5852695","         32.20"
"SBIN","EQ","02-May-2019","        309.95","        308.05","        311.40","        305.65","        307.90","        308.15","        308.36","   16640100","          5131073102.00","     115380","    3938300","         23.67"
"SBIN","EQ","03-May-2019","        308.15","        309.00","        311.80","        308.80","        309.70","        310.00","        310.33","   12452689","          3864468187.25","     128941","    3818789","         30.67"
"SBIN","EQ","06-May-2019","        310.00","        306.80","        310.30","        305.90","        308.60","        308.75","        308.38","   10639216","          3280893746.90","      75642","    2793193","         26.25"
"SBIN","EQ","07-May-2019","        308.75","        310.70","        313.40","        303.75","        305.20","        305.45","        310.07","   15219845","          4719206887.20","     112752","    4406362","         28.95"
"SBIN","EQ","08-May-2019","        305.45","        303.95","        305.30","        296.75","        298.45","        298.25","        301.51","   22103678","          6664560410.90","     125035","    7179988","         32.48"
"SBIN","EQ","09-May-2019","        298.25","        297.60","        301.00","        296.10","        299.70","        299.30","        299.03","   12654440","          3784084633.35","      91232","    2159173","         17.06"
"SBIN","EQ","10-May-2019","        299.30","        301.80","        310.75","        292.45","        306.90","        308.05","        303.16","   60739833","         18413728917.15","     340871","    9275689","         15.27"
"SBIN","EQ","13-May-2019","        308.05","        310.00","        314.20","        305.30","        307.95","        306.90","        310.31","   40101505","         12443874195.70","     215347","    9927698","         24.76"
"SBIN","EQ","14-May-2019","        306.90","        307.85","        316.75","        305.10","        316.00","        314.65","        310.56","   30521436","          9478792328.05","     175034","    7812245","         25.60"
"SBIN","EQ","15-May-2019","        314.65","        316.20","        317.90","        311.00","        311.60","        312.10","        314.87","   27932459","          8795174941.35","     181665","   10530913","         37.70"
"SBIN","EQ","16-May-2019","        312.10","        312.50","        317.10","        309.55","        316.30","        315.75","        312.43","   18147559","          5669779711.05","     135546","    5621208","         30.98"
"SBIN","EQ","17-May-2019","        315.75","        315.65","        321.95","        313.45","        321.00","        319.25","        316.78","   25838962","          8185256262.75","     157357","   10270215","         39.75"
"SBIN","EQ","20-May-2019","        319.25","        332.00","        345.80","        331.00","        345.80","        344.70","        340.61","   53207071","         18122778180.85","     376151","   22555623","         42.39"
"SBIN","EQ","21-May-2019","        344.70","        345.90","        347.55","        336.25","        336.95","        337.55","        340.45","   33457162","         11390488857.70","     215071","   10993776","         32.86"
"SBIN","EQ","22-May-2019","        337.55","        338.90","        342.60","        333.55","        342.50","        341.10","        337.36","   32002499","         10796304675.45","     213367","   12005919","         37.52"
"SBIN","EQ","23-May-2019","        341.10","        353.00","        364.00","        339.20","        342.20","        342.20","        353.76","   74413322","         26324688598.75","     419507","   20757979","         27.90"
"SBIN","EQ","24-May-2019","        342.20","        344.95","        357.00","        343.50","        356.00","        355.35","        350.43","   35703403","         12511417093.70","     240382","    8522715","         23.87"
"SBIN","EQ","27-May-2019","        355.35","        355.05","        362.50","        354.00","        360.30","        361.70","        359.78","   31374994","         11288163856.85","     178782","   12011396","         38.28"
"SBIN","EQ","28-May-2019","        361.70","        360.95","        361.70","        356.65","        360.25","        360.05","        359.28","   23501608","          8443650447.35","     192541","    8838209","         37.61"
"SBIN","EQ","29-May-2019","        360.05","        358.00","        359.00","        347.15","        348.20","        348.65","        350.64","   28370210","          9947700967.50","     245443","   11263412","         39.70"
"SBIN","EQ","30-May-2019","        348.65","        349.75","        355.00","        347.50","        354.00","        353.55","        351.39","   25712604","          9035050423.20","     162870","    9899232","         38.50"
"SBIN","EQ","31-May-2019","        353.55","        354.35","        357.90","        344.65","        352.50","        352.50","        352.59","   32588069","         11490203925.55","     207738","    9433605","         28.95"
"SBIN","EQ","03-Jun-2019","        352.50","        352.35","        356.45","        349.65","        355.75","        355.45","        352.68","   18380919","          6482533760.15","     138767","    5666775","         30.83"
"SBIN","EQ","04-Jun-2019","        355.45","        354.00","        357.20","        351.40","        352.80","        352.40","        354.08","   18130636","          6419676332.75","     153710","    5579762","         30.78"
"SBIN","EQ","06-Jun-2019","        352.40","        349.00","        349.60","        335.90","        336.30","        336.90","        342.86","   41941144","         14379836082.85","     273785","   18410859","         43.90"
"SBIN","EQ","07-Jun-2019","        336.90","        337.00","        342.75","        336.00","        342.20","        342.05","        339.42","   29739710","         10094126130.10","     177067","    7095608","         23.86"
"SBIN","EQ","10-Jun-2019","        342.05","        346.00","        347.30","        340.15","        344.95","        344.30","        343.46","   20500542","          7041068195.80","     133422","    4963935","         24.21"
"SBIN","EQ","11-Jun-2019","        344.30","        345.05","        348.30","        342.85","        347.85","        347.10","        345.60","   16281297","          5626799692.40","     110995","    3869876","         23.77"
"SBIN","EQ","12-Jun-2019","        347.10","        346.95","        346.95","        342.30","        345.40","        344.00","        344.09","   11564970","          3979351809.30","      87606","    2783733","         24.07"
"SBIN","EQ","13-Jun-2019","        344.00","        343.00","        347.45","        339.80","        346.00","        346.50","        343.63","   15509948","          5329711714.60","     101203","    2882563","         18.59"
"SBIN","EQ","14-Jun-2019","        346.50","        345.50","        346.35","        342.55","        343.50","        343.80","        344.46","   10347594","          3564381106.55","      78119","    2100690","         20.30"
"SBIN","EQ","17-Jun-2019","        343.80","        343.75","        343.75","        336.95","        338.10","        337.85","        340.23","   13779496","          4688197632.95","      88557","    4878615","         34.77"
"SBIN","EQ","18-Jun-2019","        337.85","        335.50","        344.00","        333.80","        340.80","        340.05","        338.95","   21957480","          7442519507.40","     143181","    4812132","         21.47"
"SBIN","EQ","19-Jun-2019","        340.05","        343.10","        345.20","        335.50","        338.70","        338.85","        340.29","   16416903","          5586439367.95","     111210","    4053399","         24.69"
"SBIN","EQ","20-Jun-2019","        338.85","        341.00","        346.25","        335.60","        346.00","        345.15","        340.31","   20626861","          7019550382.55","     149410","    6971196","         33.80"
"SBIN","EQ","21-Jun-2019","        345.15","        344.80","        350.70","        343.15","        349.10","        349.40","        348.05","   24749090","          8613800661.20","     153425","   11835989","         47.82"
"SBIN","EQ","24-Jun-2019","        349.40","        350.00","        354.75","        349.65","        353.10","        353.20","        352.41","   17919504","          6315079208.25","     140472","    5406620","         30.17"
"SBIN","EQ","25-Jun-2019","        353.20","        352.70","        357.00","        351.25","        356.75","        356.55","        354.17","   15922634","          5639330396.50","     108121","    5560184","         34.92"
"SBIN","EQ","26-Jun-2019","        356.55","        355.75","        359.00","        354.30","        357.40","        358.15","        357.07","   15835579","          5654425263.45","     120114","    6233218","         39.36"
"SBIN","EQ","27-Jun-2019","        358.15","        358.10","        363.00","        357.25","        362.00","        362.15","        360.79","   29658120","         10700368072.15","     168270","   13465382","         45.40"
"SBIN","EQ","28-Jun-2019","        362.15","        362.20","        365.00","        358.70","        362.80","        361.25","        362.44","   22708464","          8230515101.85","     162518","    6505964","         28.65"
"SBIN","EQ","01-Jul-2019","        361.25","        362.80","        363.00","        358.50","        361.50","        361.55","        360.59","   12348793","          4452830093.10","      86434","    3440172","         27.86"
"SBIN","EQ","02-Jul-2019","        361.55","        362.15","        365.00","        360.35","        364.25","        364.50","        362.70","   14482172","          5252756144.80","     132435","    5251353","         36.26"
"SBIN","EQ","03-Jul-2019","        364.50","        365.25","        366.70","        363.00","        366.10","        366.15","        365.23","   12626285","          4611494697.30","     100408","    3792058","         30.03"
"SBIN","EQ","04-Jul-2019","        366.15","        367.25","        370.90","        366.20","        367.60","        367.40","        368.93","   19252646","          7102789459.40","     152810","    5615387","         29.17"
"SBIN","EQ","05-Jul-2019","        367.40","        369.45","        373.60","        366.00","        369.75","        370.65","        369.99","   30019347","         11106878272.80","     188280","   10602875","         35.32"
"SBIN","EQ","08-Jul-2019","        370.65","        368.00","        368.45","        353.50","        355.90","        355.30","        357.82","   27247892","          9749751409.95","     224600","    9055343","         33.23"
"SBIN","EQ","09-Jul-2019","        355.30","        353.50","        360.00","        352.50","        359.80","        359.50","        357.38","   16579914","          5925327670.10","     114010","    3527913","         21.28"
"SBIN","EQ","10-Jul-2019","        359.50","        360.55","        361.50","        351.30","        354.70","        354.20","        355.21","   18681819","          6635920133.70","     151338","    5288534","         28.31"
"SBIN","EQ","11-Jul-2019","        354.20","        358.50","        364.00","        357.00","        363.00","        363.20","        360.31","   20048321","          7223561119.20","     133620","    8419952","         42.00"
"SBIN","EQ","12-Jul-2019","        363.20","        363.00","        366.55","        361.50","        363.30","        363.60","        363.80","   14661748","          5333916407.25","     129034","    5252040","         35.82"
"SBIN","EQ","15-Jul-2019","        363.60","        364.10","        365.00","        357.60","        360.25","        360.05","        359.93","   15665939","          5638637156.20","     109480","    7489343","         47.81"
"SBIN","EQ","16-Jul-2019","        360.05","        358.50","        366.00","        357.65","        363.95","        364.35","        363.92","   16251836","          5914336822.30","     135404","    8010810","         49.29"
"SBIN","EQ","17-Jul-2019","        364.35","        364.05","        373.55","        363.05","        373.00","        372.40","        368.61","   17545177","          6467241917.10","     145722","    6732017","         38.37"
"SBIN","EQ","18-Jul-2019","        372.40","        371.95","        373.80","        362.55","        364.30","        363.65","        368.06","   21691056","          7983513604.55","     168992","    9626705","         44.38"
"SBIN","EQ","19-Jul-2019","        363.65","        365.10","        366.05","        355.15","        357.25","        356.00","        358.73","   22213173","          7968623078.20","     164373","   11628414","         52.35"
"SBIN","EQ","22-Jul-2019","        356.00","        356.00","        359.55","        348.70","        351.10","        350.85","        353.24","   19682038","          6952525093.60","     169091","    7447024","         37.84"
"SBIN","EQ","23-Jul-2019","        350.85","        351.20","        353.00","        341.00","        342.10","        342.20","        346.05","   27956145","          9674088370.65","     205339","   14060931","         50.30"
"SBIN","EQ","24-Jul-2019","        342.20","        341.85","        344.70","        336.25","        340.05","        339.60","        340.65","   20823143","          7093505268.25","     166489","    5830927","         28.00"
"SBIN","EQ","25-Jul-2019","        339.60","        341.70","        343.20","        337.40","        341.45","        341.30","        340.48","   19857643","          6761039209.70","     155039","    6984855","         35.17"
"SBIN","EQ","26-Jul-2019","        341.30","        340.80","        346.15","        340.50","        342.80","        342.60","        343.39","   16139052","          5542067374.85","     119691","    4871189","         30.18"
"SBIN","EQ","29-Jul-2019","        342.60","        343.95","        346.55","        336.80","        343.30","        343.80","        341.70","   17060483","          5829496625.10","     162104","    5151158","         30.19"
"SBIN","EQ","30-Jul-2019","        343.80","        344.40","        346.70","        325.85","        327.35","        327.55","        335.32","   24437235","          8194341418.90","     192250","    8861630","         36.26"
"SBIN","EQ","31-Jul-2019","        327.55","        325.10","        333.20","        323.90","        332.50","        332.20","        328.94","   22741445","          7480467702.95","     197157","    8670288","         38.13"
"SBIN","EQ","01-Aug-2019","        332.20","        330.80","        331.50","        311.35","        316.60","        317.15","        319.67","   40853304","         13059773180.80","     243033","   17987410","         44.03"
"SBIN","EQ","02-Aug-2019","        317.15","        315.55","        322.25","        307.05","        307.95","        308.45","        314.70","   64472348","         20289455105.40","     421871","   14255865","         22.11"
"SBIN","EQ","05-Aug-2019","        308.45","        298.45","        302.85","        291.70","        299.80","        300.25","        297.37","   48815899","         14516190895.55","     375572","   14780786","         30.28"
"SBIN","EQ","06-Aug-2019","        300.25","        298.80","        304.25","        297.25","        301.40","        301.40","        301.27","   30442970","          9171462944.30","     230966","    8819176","         28.97"
"SBIN","EQ","07-Aug-2019","        301.40","        302.40","        302.45","        288.80","        289.05","        289.90","        295.80","   30820114","          9116661873.50","     232244","    9329452","         30.27"
"SBIN","EQ","08-Aug-2019","        289.90","        290.00","        295.50","        285.60","        295.20","        294.35","        290.32","   32929233","          9559948985.35","     251938","   11332747","         34.42"
"SBIN","EQ","09-Aug-2019","        294.35","        296.30","        298.00","        290.05","        291.85","        291.35","        294.37","   23377581","          6881753326.25","     176813","    5896369","         25.22"
"SBIN","EQ","13-Aug-2019","        291.35","        290.90","        291.55","        282.50","        283.00","        283.35","        287.06","   24231272","          6955786093.45","     187371","    9930136","         40.98"
"SBIN","EQ","14-Aug-2019","        283.35","        285.05","        291.25","        284.50","        289.00","        289.75","        288.44","   18523649","          5342961725.35","     161888","    5691581","         30.73"
"SBIN","EQ","16-Aug-2019","        289.75","        287.95","        292.80","        284.30","        290.30","        290.90","        288.71","   20047399","          5787837945.35","     152551","    4429625","         22.10"
"SBIN","EQ","19-Aug-2019","        290.90","        292.00","        292.40","        286.00","        286.55","        286.85","        288.64","   19831459","          5724221299.75","     168696","    6030134","         30.41"
"SBIN","EQ","20-Aug-2019","        286.85","        287.30","        287.40","        280.65","        283.85","        283.70","        283.06","   23204417","          6568227547.55","     163952","    7138137","         30.76"
"SBIN","EQ","21-Aug-2019","        283.70","        285.50","        285.60","        276.30","        276.80","        277.40","        280.52","   28226325","          7918022036.20","     179601","    8435664","         29.89"
"SBIN","EQ","22-Aug-2019","        277.40","        278.30","        278.30","        267.30","        268.00","        268.55","        272.68","   27728925","          7561178237.35","     171239","   10596841","         38.22"
"SBIN","EQ","23-Aug-2019","        268.55","        267.10","        275.25","        262.70","        271.35","        271.10","        269.82","   35212444","          9501058683.20","     225358","   12871607","         36.55"
"SBIN","EQ","26-Aug-2019","        271.10","        288.00","        288.00","        270.00","        279.55","        280.20","        277.11","   64066440","         17753747004.50","     387730","   17661121","         27.57"
"SBIN","EQ","27-Aug-2019","        280.20","        284.00","        288.00","        282.60","        285.85","        285.70","        285.13","   45164811","         12877858696.35","     323509","   18294675","         40.51"
"SBIN","EQ","28-Aug-2019","        285.70","        286.65","        286.65","        282.20","        285.40","        284.90","        284.45","   18979998","          5398942456.10","     128376","    5072283","         26.72"
"SBIN","EQ","29-Aug-2019","        284.90","        283.20","        284.30","        273.30","        275.50","        274.50","        277.91","   27083514","          7526914316.05","     196887","    7000321","         25.85"
"SBIN","EQ","30-Aug-2019","        274.50","        275.95","        277.95","        266.85","        273.40","        273.85","        271.74","   45702652","         12419446236.15","     320718","   13515784","         29.57"
