"Symbol","Series","Date","Prev Close","Open Price","High Price","Low Price","Last Price","Close Price","Average Price","Total Traded Quantity","Turnover","No. of Trades","Deliverable Qty","% Dly Qt to Traded Qty"
"SBIN","EQ","03-Sep-2019","        273.85","        272.00","        272.00","        266.95","        268.15","        268.40","        268.86","   21241863","          5711000909.35","     174595","    6506079","         30.63"
"SBIN","EQ","04-Sep-2019","        268.40","        269.70","        275.85","        267.25","        274.80","        275.10","        272.73","   27309675","          7448253198.90","     173305","    3934204","         14.41"
"SBIN","EQ","05-Sep-2019","        275.10","        275.00","        276.35","        271.05","        273.50","        273.30","        273.54","   25085139","          6861802592.40","     152118","    6712399","         26.76"
"SBIN","EQ","06-Sep-2019","        273.30","        275.05","        277.00","        272.10","        273.50","        273.95","        274.82","   16675146","          4582664398.50","     135656","    3734402","         22.40"
"SBIN","EQ","09-Sep-2019","        273.95","        273.95","        278.70","        271.00","        277.90","        278.00","        276.53","   18616889","          5148085057.30","     136590","    4635480","         24.90"
"SBIN","EQ","11-Sep-2019","        278.00","        278.50","        285.85","        278.50","        285.20","        285.25","        283.25","   20999669","          5948164600.70","     180778","    7483710","         35.64"
"SBIN","EQ","12-Sep-2019","        285.25","        286.75","        288.80","        284.15","        285.95","        287.05","        287.03","   21964832","          6304556952.25","     160923","    6655774","         30.30"
"SBIN","EQ","13-Sep-2019","        287.05","        285.00","        292.50","        282.00","        291.90","        291.70","        286.52","   27303181","          7823035884.95","     177127","    8231491","         30.15"
"SBIN","EQ","16-Sep-2019","        291.70","        288.20","        290.45","        283.80","        284.30","        284.70","        286.90","   18267680","          5241026312.25","     168910","    4758077","         26.05"
"SBIN","EQ","17-Sep-2019","        284.70","        285.00","        286.45","        273.00","        274.15","        273.95","        279.87","   21533362","          6026537240.55","     179478","    4309474","         20.01"
"SBIN","EQ","18-Sep-2019","        273.95","        277.20","        282.95","        274.40","        280.40","        280.40","        279.19","   25478758","          7113474302.55","     184875","    4431881","         17.39"
"SBIN","EQ","19-Sep-2019","        280.40","        279.95","        279.95","        273.05","        274.50","        274.05","        276.25","   23387797","          6460886044.90","     305798","    5412507","         23.14"
"SBIN","EQ","20-Sep-2019","        274.05","        274.50","        307.65","        268.40","        301.75","        301.70","        291.60","   84481749","         24634933524.60","     458744","   23851235","         28.23"
"SBIN","EQ","23-Sep-2019","        301.70","        307.55","        316.00","        300.40","        313.70","        313.75","        309.38","   54178171","         16761790472.00","     343046","   15577273","         28.75"
"SBIN","EQ","24-Sep-2019","        313.75","        313.15","        315.15","        300.80","        301.00","        302.60","        306.89","   40096711","         12305138122.40","     295476","   10168290","         25.36"
"SBIN","EQ","25-Sep-2019","        302.60","        297.00","        297.50","        278.70","        279.30","        280.25","        286.26","   73063465","         20915021668.15","     445272","   29864976","         40.88"
"SBIN","EQ","26-Sep-2019","        280.25","        281.50","        289.90","        277.00","        282.75","        281.85","        283.31","   79005946","         22382863874.95","     422630","   19249117","         24.36"
"SBIN","EQ","27-Sep-2019","        281.85","        282.70","        286.05","        280.00","        281.00","        281.20","        282.62","   37851718","         10697839564.90","     283879","    5971009","         15.77"
"SBIN","EQ","30-Sep-2019","        281.20","        281.40","        281.85","        270.15","        271.00","        270.80","        273.33","   41094131","         11232402063.95","     274645","   12233224","         29.77"
"SBIN","EQ","01-Oct-2019","        270.80","        272.75","        275.50","        245.55","        256.25","        255.95","        261.16","   79350077","         20722795466.65","     512954","   18323071","         23.09"
"SBIN","EQ","03-Oct-2019","        255.95","        254.00","        260.70","        250.10","        255.35","        254.15","        254.98","   56207921","         14332058919.10","     414174","   15549529","         27.66"
"SBIN","EQ","04-Oct-2019","        254.15","        258.50","        260.50","        248.55","        249.65","        249.95","        254.50","   60029186","         15277611966.25","     433656","   13441755","         22.39"
"SBIN","EQ","07-Oct-2019","        249.95","        251.50","        253.40","        246.85","        249.05","        249.10","        250.25","   39160623","          9799856793.90","     286725","    7471211","         19.08"
"SBIN","EQ","09-Oct-2019","        249.10","        250.10","        262.00","        244.35","        261.80","        260.95","        253.67","   60328507","         15303389995.65","     419848","   14314803","         23.73"
"SBIN","EQ","10-Oct-2019","        260.95","        258.00","        258.00","        252.60","        254.15","        254.15","        254.67","   37577511","          9569975851.25","     235851","    7379501","         19.64"
"SBIN","EQ","11-Oct-2019","        254.15","        256.20","        261.40","        251.50","        254.65","        254.55","        256.05","   43272106","         11079683815.50","     269217","    4802874","         11.10"
"SBIN","EQ","14-Oct-2019","        254.55","        256.95","        259.40","        254.00","        255.30","        255.45","        257.29","   28265136","          7272416952.35","     179273","    4441315","         15.71"
"SBIN","EQ","15-Oct-2019","        255.45","        256.45","        259.90","        254.80","        258.50","        258.45","        257.06","   23444973","          6026737032.10","     158570","    3020988","         12.89"
"SBIN","EQ","16-Oct-2019","        258.45","        259.30","        261.95","        255.00","        255.95","        256.05","        258.26","   30892295","          7978237658.70","     208840","    5747423","         18.60"
"SBIN","EQ","17-Oct-2019","        256.05","        256.40","        266.00","        255.60","        265.30","        265.45","        261.38","   37061013","          9686892846.25","     252073","    9998027","         26.98"
"SBIN","EQ","18-Oct-2019","        265.45","        264.40","        271.35","        263.20","        269.20","        269.65","        268.50","   33203721","          8915263047.70","     203094","    9219181","         27.77"
"SBIN","EQ","22-Oct-2019","        269.65","        270.40","        275.00","        268.50","        270.35","        270.50","        272.33","   27574295","          7509443390.80","     187557","    6670825","         24.19"
"SBIN","EQ","23-Oct-2019","        270.50","        270.75","        277.80","        268.65","        275.35","        275.45","        274.85","   31789622","          8737276546.00","     209460","    5801774","         18.25"
"SBIN","EQ","24-Oct-2019","        275.45","        276.00","        277.65","        248.65","        263.05","        262.50","        266.02","   63943183","         17009984318.95","     434945","   13170984","         20.60"
"SBIN","EQ","25-Oct-2019","        262.50","        265.80","        284.15","        263.55","        282.35","        281.55","        276.42","  105518180","         29166864833.55","     598440","   15046974","         14.26"
"SBIN","EQ","27-Oct-2019","        281.55","        284.95","        284.95","        280.25","        281.30","        281.80","        282.94","   12185529","          3447723848.95","      98481","    3169728","         26.01"
"SBIN","EQ","29-Oct-2019","        281.80","        283.15","        285.00","        278.55","        280.80","        280.65","        282.21","   51033578","         14402275121.35","     272560","   16607377","         32.54"
"SBIN","EQ","30-Oct-2019","        280.65","        283.00","        291.00","        279.25","        290.40","        289.90","        286.86","   51469048","         14764266108.20","     306035","   15135958","         29.41"
"SBIN","EQ","31-Oct-2019","        289.90","        293.35","        317.80","        292.75","        312.50","        312.40","        307.08","  128449327","         39443633461.05","     656753","   38876272","         30.27"
"SBIN","EQ","01-Nov-2019","        312.40","        312.40","        315.00","        308.60","        313.60","        313.55","        312.59","   44894016","         14033199010.90","     306655","    9814076","         21.86"
"SBIN","EQ","04-Nov-2019","        313.55","        316.00","        319.00","        312.35","        314.00","        314.30","        315.60","   31535656","          9952586227.25","     222448","    7010870","         22.23"
"SBIN","EQ","05-Nov-2019","        314.30","        313.90","        322.00","        312.80","        319.00","        319.20","        318.80","   50080853","         15965706968.85","     324664","   12368370","         24.70"
"SBIN","EQ","06-Nov-2019","        319.20","        318.95","        318.95","        314.00","        317.50","        317.55","        316.95","   32157080","         10192265347.35","     201117","    6841609","         21.28"
"SBIN","EQ","07-Nov-2019","        317.55","        318.25","        323.30","        316.80","        318.05","        318.15","        319.56","   33926772","         10841795640.15","     232988","    7193517","         21.20"
"SBIN","EQ","08-Nov-2019","        318.15","        316.20","        321.00","        314.50","        316.35","        316.00","        317.47","   25423362","          8071058812.65","     175265","    4325084","         17.01"
"SBIN","EQ","11-Nov-2019","        316.00","        314.70","        319.65","        313.10","        318.85","        318.25","        316.64","   20491942","          6488611926.10","     173967","    3704529","         18.08"
"SBIN","EQ","13-Nov-2019","        318.25","        316.05","        318.60","        305.65","        306.85","        306.80","        312.08","   32675829","         10197352105.40","     243915","   10476610","         32.06"
"SBIN","EQ","14-Nov-2019","        306.80","        306.95","        309.50","        299.70","        306.25","        306.00","        304.73","   43617772","         13291632583.30","     230195","   11566432","         26.52"
"SBIN","EQ","15-Nov-2019","        306.00","        312.00","        323.70","        310.05","        322.95","        321.90","        318.93","   95199897","         30361910040.35","     508263","   18450656","         19.38"
"SBIN","EQ","18-Nov-2019","        321.90","        324.00","        329.85","        323.75","        324.95","        325.10","        326.69","   39009263","         12744126197.95","     266937","    5913084","         15.16"
"SBIN","EQ","19-Nov-2019","        325.10","        325.80","        331.80","        322.10","        331.40","        330.40","        327.40","   41372145","         13545297710.20","     225870","    9016727","         21.79"
"SBIN","EQ","20-Nov-2019","        330.40","        332.00","        332.50","        325.10","        327.80","        328.80","        328.72","   29972583","          9852581076.45","     169277","    6967728","         23.25"
"SBIN","EQ","21-Nov-2019","        328.80","        329.25","        332.85","        326.55","        331.95","        331.35","        330.65","   34116162","         11280549149.60","     220874","   10043262","         29.44"
"SBIN","EQ","22-Nov-2019","        331.35","        331.45","        333.80","        328.25","        329.35","        329.30","        330.33","   28974967","          9571164196.00","     142825","    9169623","         31.65"
"SBIN","EQ","25-Nov-2019","        329.30","        329.00","        337.50","        328.35","        336.00","        336.10","        333.83","   27561300","          9200905484.85","     174615","    5823519","         21.13"
"SBIN","EQ","26-Nov-2019","        336.10","        338.00","        340.00","        332.60","        335.40","        335.50","        337.00","   36464072","         12288430644.75","     206190","   13655457","         37.45"
"SBIN","EQ","27-Nov-2019","        335.50","        335.95","        345.55","        334.05","        345.10","        343.55","        338.92","   33971305","         11513585817.45","     208212","   11930103","         35.12"
"SBIN","EQ","28-Nov-2019","        343.55","        346.85","        351.00","        344.50","        349.10","        349.30","        348.23","   42538227","         14813293400.95","     266107","   12547979","         29.50"
"SBIN","EQ","29-Nov-2019","        349.30","        348.85","        348.85","        340.60","        342.00","        341.85","        344.22","   23081823","          7945313602.85","     182304","    7539032","         32.66"
"SBIN","EQ","02-Dec-2019","        341.85","        343.90","        344.35","        336.20","        339.50","        338.50","        339.30","   20648850","          7006117201.45","     142680","    6290290","         30.46"
"SBIN","EQ","03-Dec-2019","        338.50","        341.00","        342.95","        333.35","        336.50","        336.25","        337.90","   26482178","          8948352639.90","     180722","    5324682","         20.11"
"SBIN","EQ","04-Dec-2019","        336.25","        334.10","        342.95","        331.85","        341.50","        341.85","        337.83","   26789483","          9050174824.25","     187289","    5564581","         20.77"
"SBIN","EQ","05-Dec-2019","        341.85","        343.00","        344.60","        335.15","        336.00","        336.20","        338.88","   30429507","         10312041016.55","     217025","    5669274","         18.63"
"SBIN","EQ","06-Dec-2019","        336.20","        336.70","        337.65","        318.00","        318.20","        320.00","        325.07","   47027528","         15287224870.30","     399338","   10738207","         22.83"
"SBIN","EQ","09-Dec-2019","        320.00","        318.95","        327.65","        314.75","        317.05","        316.70","        320.65","   52435239","         16813556955.40","     346470","    8871975","         16.92"
"SBIN","EQ","10-Dec-2019","        316.70","        317.20","        322.65","        312.25","        313.20","        313.40","        317.56","   52155809","         16562756794.00","     304771","    4364614","          8.37"
"SBIN","EQ","11-Dec-2019","        313.40","        311.20","        315.75","        308.00","        311.75","        312.80","        312.23","   52557951","         16410249205.95","     303209","    9426656","         17.94"
"SBIN","EQ","12-Dec-2019","        312.80","        314.00","        322.95","        313.55","        321.45","        321.85","        317.89","   37804216","         12017627902.30","     234427","    6123592","         16.20"
"SBIN","EQ","13-Dec-2019","        321.85","        325.20","        333.45","        325.00","        333.15","        332.55","        329.84","   40955226","         13508848441.25","     252185","    8559427","         20.90"
"SBIN","EQ","16-Dec-2019","        332.55","        335.95","        337.25","        330.80","        332.30","        331.85","        333.33","   35027613","         11675699798.00","     245635","    5118983","         14.61"
"SBIN","EQ","17-Dec-2019","        331.85","        333.25","        335.75","        330.65","        333.55","        332.90","        333.79","   26734601","          8923796060.75","     184237","    6593385","         24.66"
"SBIN","EQ","18-Dec-2019","        332.90","        335.00","        335.55","        325.80","        327.20","        326.95","        328.80","   26449075","          8696405934.15","     196530","    4879210","         18.45"
"SBIN","EQ","19-Dec-2019","        326.95","        327.35","        329.60","        324.50","        328.30","        328.15","        327.19","   27516289","          9002958327.85","     171554","    5748534","         20.89"
"SBIN","EQ","20-Dec-2019","        328.15","        330.35","        339.50","        330.35","        337.25","        337.85","        336.38","   51839714","         17438059881.05","     320799","   15784974","         30.45"
"SBIN","EQ","23-Dec-2019","        337.85","        335.70","        338.85","        330.35","        332.40","        332.40","        334.27","   30150335","         10078492861.10","     176514","    8088778","         26.83"
"SBIN","EQ","24-Dec-2019","        332.40","        333.20","        334.20","        329.20","        331.95","        331.45","        331.35","   21747782","          7206207418.80","     134272","    3189916","         14.67"
"SBIN","EQ","26-Dec-2019","        331.45","        333.00","        333.45","        328.10","        330.20","        329.85","        330.09","   24616942","          8125696269.45","     139034","    4426825","         17.98"
"SBIN","EQ","27-Dec-2019","        329.85","        333.40","        338.35","        333.00","        337.20","        337.25","        336.68","   33477173","         11271063363.90","     209260","    5093786","         15.22"
"SBIN","EQ","30-Dec-2019","        337.25","        337.75","        337.85","        332.50","        334.45","        334.40","        334.47","   22775554","          7617748864.20","     133458","    3240311","         14.23"
"SBIN","EQ","31-Dec-2019","        334.40","        334.40","        336.35","        332.55","        333.80","        333.75","        334.36","   23801635","          7958254900.20","     145537","    4635729","         19.48"
"SBIN","EQ","01-Jan-2020","        333.75","        334.70","        335.95","        332.15","        335.00","        334.45","        334.03","   17379320","          5805129513.65","      99108","    1850790","         10.65"
"SBIN","EQ","02-Jan-2020","        334.45","        334.50","        339.85","        333.35","        338.80","        339.30","        336.81","   20324236","          6845341476.35","     123189","    4239894","         20.86"
"SBIN","EQ","03-Jan-2020","        339.30","        337.95","        337.95","        332.00","        334.00","        333.70","        335.08","   21853208","          7322600454.00","     139793","    6309081","         28.87"
"SBIN","EQ","06-Jan-2020","        333.70","        331.70","        331.70","        317.70","        318.40","        319.00","        322.03","   35645325","         11478824411.65","     280646","    8731362","         24.50"
"SBIN","EQ","07-Jan-2020","        319.00","        324.45","        327.00","        315.40","        317.90","        318.40","        320.38","   50966826","         16328677246.35","     310782","    9993754","         19.61"
"SBIN","EQ","08-Jan-2020","        318.40","        312.10","        321.50","        311.00","        319.35","        319.80","        315.88","   44527485","         14065253336.55","     259968","    5957208","         13.38"
"SBIN","EQ","09-Jan-2020","        319.80","        326.90","        331.40","        325.00","        330.10","        330.20","        328.58","   40348407","         13257619714.90","     255624","   10231744","         25.36"
"SBIN","EQ","10-Jan-2020","        330.20","        331.00","        337.95","        328.10","        332.45","        332.25","        333.63","   42377838","         14138619576.70","     247022","    6229098","         14.70"
"SBIN","EQ","13-Jan-2020","        332.25","        334.00","        335.45","        329.05","        330.60","        330.75","        331.73","   23615129","          7833850624.65","     156310","    4383811","         18.56"
"SBIN","EQ","14-Jan-2020","        330.75","        329.80","        331.70","        326.50","        328.10","        328.00","        328.53","   26296117","          8639035468.10","     170473","    7985361","         30.37"
"SBIN","EQ","15-Jan-2020","        328.00","        329.00","        329.20","        322.35","        324.00","        324.25","        324.30","   32625740","         10580537562.75","     243663","   13009985","         39.88"
"SBIN","EQ","16-Jan-2020","        324.25","        324.00","        326.90","        322.35","        323.10","        323.30","        324.48","   26653623","          8648658406.60","     182806","    7131955","         26.76"
"SBIN","EQ","17-Jan-2020","        323.30","        313.00","        323.50","        310.10","        318.00","        318.00","        317.90","   58396326","         18563972871.25","     290272","   21611847","         37.01"
"SBIN","EQ","20-Jan-2020","        318.00","        321.00","        321.45","        313.40","        314.00","        314.00","        315.92","   30682902","          9693233275.15","     194552","    9480868","         30.90"
"SBIN","EQ","21-Jan-2020","        314.00","        313.80","        316.95","        312.00","        313.90","        313.70","        314.33","   30591772","          9615857048.90","     195704","    8007764","         26.18"
"SBIN","EQ","22-Jan-2020","        313.70","        317.00","        317.00","        313.70","        315.65","        316.15","        315.30","   24994911","          7880972277.80","     154068","    6323683","         25.30"
"SBIN","EQ","23-Jan-2020","        316.15","        316.00","        324.80","        314.15","        323.15","        323.20","        320.25","   33293610","         10662180216.10","     227748","    7297640","         21.92"
"SBIN","EQ","24-Jan-2020","        323.20","        323.50","        327.30","        321.15","        324.30","        324.05","        325.15","   22706879","          7383247383.75","     146667","    3659434","         16.12"
"SBIN","EQ","27-Jan-2020","        324.05","        320.90","        322.00","        315.80","        316.40","        316.20","        318.82","   23309355","          7431557623.30","     148768","    4320370","         18.53"
"SBIN","EQ","28-Jan-2020","        316.20","        317.95","        320.00","        311.05","        316.40","        315.10","        316.67","   26488426","          8388015228.10","     173879","    3621852","         13.67"
"SBIN","EQ","29-Jan-2020","        315.10","        317.85","        319.70","        315.55","        316.95","        316.45","        317.75","   23914114","          7598704488.45","     143297","    3732713","         15.61"
"SBIN","EQ","30-Jan-2020","        316.45","        316.75","        316.75","        305.65","        310.00","        310.70","        311.18","   35802330","         11141017855.00","     227687","   10298428","         28.76"
"SBIN","EQ","31-Jan-2020","        310.70","        313.70","        321.70","        308.60","        318.10","        318.45","        316.25","   92656638","         29302665673.35","     457787","   16448194","         17.75"
"SBIN","EQ","01-Feb-2020","        318.45","        317.95","        322.65","        296.30","        302.80","        302.60","        313.18","   61841736","         19367383131.95","     402634","   13375904","         21.63"
"SBIN","EQ","03-Feb-2020","        302.60","        303.00","        306.85","        295.35","        298.50","        298.10","        300.62","   56060158","         16852947492.10","     340547","   11049264","         19.71"
"SBIN","EQ","04-Feb-2020","        298.10","        302.90","        307.55","        297.10","        305.90","        306.25","        303.37","   51141567","         15514679241.25","     275826","    9064427","         17.72"
"SBIN","EQ","05-Feb-2020","        306.25","        306.90","        313.65","        304.60","        311.00","        311.00","        309.09","   35014841","         10822782921.60","     193574","    5337091","         15.24"
"SBIN","EQ","06-Feb-2020","        311.00","        311.20","        323.50","        310.10","        321.05","        321.95","        318.10","   57757656","         18372962070.90","     307485","   13498509","         23.37"
"SBIN","EQ","07-Feb-2020","        321.95","        321.50","        325.00","        318.40","        319.80","        320.55","        322.00","   37126803","         11954880661.95","     206969","    6088628","         16.40"
"SBIN","EQ","10-Feb-2020","        320.55","        319.80","        322.80","        316.50","        318.50","        318.50","        318.80","   24816396","          7911407182.20","     152107","    3434171","         13.84"
"SBIN","EQ","11-Feb-2020","        318.50","        321.05","        325.80","        321.05","        324.50","        324.35","        323.44","   30188757","          9764353222.25","     203738","    7579256","         25.11"
"SBIN","EQ","12-Feb-2020","        324.35","        329.90","        329.90","        319.25","        320.40","        320.20","        323.80","   38930849","         12606002673.05","     212834","    8588134","         22.06"
"SBIN","EQ","13-Feb-2020","        320.20","        322.00","        330.95","        322.00","        327.50","        327.45","        327.78","   62516057","         20491203548.50","     345413","   18083050","         28.93"
"SBIN","EQ","14-Feb-2020","        327.45","        328.10","        331.90","        318.55","        319.90","        319.40","        324.61","   48205947","         15648251911.10","     260920","    7368129","         15.28"
"SBIN","EQ","17-Feb-2020","        319.40","        320.95","        321.15","        311.65","        314.70","        314.20","        314.88","   36950692","         11634918971.75","     244850","    6525823","         17.66"
"SBIN","EQ","18-Feb-2020","        314.20","        315.40","        319.20","        309.40","        318.05","        317.55","        313.46","   38588583","         12096037114.35","     226792","    4792239","         12.42"
"SBIN","EQ","19-Feb-2020","        317.55","        322.30","        324.00","        317.25","        320.20","        320.35","        320.20","   39846727","         12758963019.30","     229162","    8272416","         20.76"
"SBIN","EQ","20-Feb-2020","        320.35","        319.35","        329.20","        318.75","        327.90","        327.65","        325.20","   40150409","         13057090759.20","     261607","    9278148","         23.11"
"SBIN","EQ","24-Feb-2020","        327.65","        325.75","        331.30","        321.85","        322.80","        322.95","        326.73","   45273936","         14792560598.50","     268314","    9007886","         19.90"
"SBIN","EQ","25-Feb-2020","        322.95","        325.90","        328.15","        322.20","        327.75","        326.80","        325.65","   39050709","         12716959152.40","     236225","    6650100","         17.03"
"SBIN","EQ","26-Feb-2020","        326.80","        324.85","        330.80","        324.20","        328.15","        328.20","        327.58","   43915281","         14385942926.05","     237750","    8452992","         19.25"
"SBIN","EQ","27-Feb-2020","        328.20","        328.00","        330.00","        318.00","        321.65","        321.95","        322.89","   47010040","         15179291705.15","     254847","    7532367","         16.02"
"SBIN","EQ","28-Feb-2020","        321.95","        312.00","        314.65","        301.10","        304.60","        303.00","        308.09","   59705346","         18394484908.50","     332224","   13393858","         22.43"
