Symbol,Series,Date,Prev Close,Open Price,High Price,Low Price,Last Price,Close Price,Average Price,Total Traded Quantity,Turnover,No. of Trades,Deliverable Qty,% Dly Qt to Traded Qty
SUNPHARMA,EQ,30-08-2019,434.65,432.95,453.4,429.75,452.15,450.4,443.01,12308149,5452630294,172404,2422412,19.68
SUNPHARMA,EQ,03-09-2019,450.4,450,456,434.3,438.5,439.35,447.79,9396440,4207661956,131154,1806143,19.22
SUNPHARMA,EQ,04-09-2019,439.35,424.55,429.45,401.3,426,426.45,416.45,33952423,14139402139,355813,4149867,12.22
SUNPHARMA,EQ,05-09-2019,426.45,428,433.95,423.35,432.7,431.8,429.45,8793166,3776266452,128452,1329616,15.12
SUNPHARMA,EQ,06-09-2019,431.8,416.7,427.2,414.45,425,425.1,420.75,12513040,5264867283,142052,2324400,18.58
SUNPHARMA,EQ,09-09-2019,425.1,426,432.5,426,428.2,428.8,429.52,5488753,2357555862,69471,641182,11.68
SUNPHARMA,EQ,11-09-2019,428.8,432,435,421.25,422.6,422.2,426.41,7742635,3301510736,94865,3055426,39.46
SUNPHARMA,EQ,12-09-2019,422.2,424.75,439.8,419.45,427.7,427.8,430.5,9896642,4260507643,108689,2023396,20.45
SUNPHARMA,EQ,13-09-2019,427.8,430.45,432.85,421.1,421.8,422.85,424.97,6847742,2910060585,66390,2281305,33.31
SUNPHARMA,EQ,16-09-2019,422.85,421,429.5,419.95,426,426.8,425.88,5239616,2231460430,84062,1463088,27.92
SUNPHARMA,EQ,17-09-2019,426.8,426.7,427.55,419.15,420.8,420.65,422.81,3367950,1424012609,58872,921635,27.36
SUNPHARMA,EQ,18-09-2019,420.65,423.9,424.6,414.25,417.3,416.8,418.55,3728621,1560619059,70685,840591,22.54
SUNPHARMA,EQ,19-09-2019,416.8,416.8,418.9,408.2,410.7,411.15,411.92,4238714,1746003914,73253,1483541,35
SUNPHARMA,EQ,20-09-2019,411.15,413.9,420.8,408,414.2,413.7,415.09,11785529,4892058627,144373,5619360,47.68
SUNPHARMA,EQ,23-09-2019,413.7,418,424.3,405.4,407,409.45,412.87,7342291,3031394597,106069,3206591,43.67
SUNPHARMA,EQ,24-09-2019,409.45,408,419.7,406.35,409.75,409.65,413.88,5860106,2425388536,88914,1739770,29.69
SUNPHARMA,EQ,25-09-2019,409.65,409.6,412.7,401.75,406.75,406.75,406.69,5031063,2046059737,70703,1681756,33.43
SUNPHARMA,EQ,26-09-2019,406.75,406.75,413,405.3,412.9,411.95,410.08,5309789,2177425515,87956,1675765,31.56
SUNPHARMA,EQ,27-09-2019,411.95,412,412.5,400.25,402.1,401.7,405.11,3835936,1553976654,58856,1338452,34.89
SUNPHARMA,EQ,30-09-2019,401.7,402.9,403,386.55,390.5,389.45,391.35,6674624,2612081329,99735,2624835,39.33
SUNPHARMA,EQ,01-10-2019,389.45,388.5,396.4,380.1,388,386.55,389.01,4308157,1675901683,98376,1346550,31.26
SUNPHARMA,EQ,03-10-2019,386.55,382,391.45,377.65,387.1,388.15,385.43,5216456,2010596354,106807,1927697,36.95
SUNPHARMA,EQ,04-10-2019,388.15,389,394,384.2,385.45,386.05,388.48,4024033,1563260438,88238,1413161,35.12
SUNPHARMA,EQ,07-10-2019,386.05,386.05,387.65,372.6,380.25,379.9,378.94,5151963,1952293964,87751,996821,19.35
SUNPHARMA,EQ,09-10-2019,379.9,378,387.75,374.2,384.1,383.95,381.12,4991946,1902520947,87267,1792162,35.9
SUNPHARMA,EQ,10-10-2019,383.95,385,389.8,378.7,386.05,387.05,385.55,4581317,1766331387,64463,1195620,26.1
SUNPHARMA,EQ,11-10-2019,387.05,387.4,389.35,381.5,387.3,386.3,384.62,4273739,1643773132,56854,1099912,25.74
SUNPHARMA,EQ,14-10-2019,386.3,387,399,387,395.5,394.65,394.99,4372357,1727051382,73295,1194634,27.32
SUNPHARMA,EQ,15-10-2019,394.65,397.2,400,392.25,396.2,396.8,396.46,2892153,1146620527,45973,396183,13.7
SUNPHARMA,EQ,16-10-2019,396.8,398.05,402.2,394.25,398.6,399.7,399.19,5503380,2196919346,71067,2074560,37.7
SUNPHARMA,EQ,17-10-2019,399.7,401.6,402.55,396.8,400,401.5,399.68,2934902,1173028040,54036,786561,26.8
SUNPHARMA,EQ,18-10-2019,401.5,401,406.5,397.5,400.95,401.65,402.57,4647037,1870745184,55301,1291991,27.8
SUNPHARMA,EQ,22-10-2019,401.65,402,408,400.95,405.6,405.45,405.26,2944611,1193339241,84680,1054658,35.82
SUNPHARMA,EQ,23-10-2019,405.45,405.6,411.35,403,405.5,405.2,406.39,3374975,1371567590,60552,1120339,33.2
SUNPHARMA,EQ,24-10-2019,405.2,405,407.75,398.7,406.4,405.95,404.16,3017220,1219431441,74302,799222,26.49
SUNPHARMA,EQ,25-10-2019,405.95,405,419.5,401.05,416.35,417.5,412.93,4845146,2000725812,77514,1554096,32.08
SUNPHARMA,EQ,27-10-2019,417.5,416.05,419.8,416.05,417,417.75,417.96,359082,150083514.3,7411,121699,33.89
SUNPHARMA,EQ,29-10-2019,417.75,417.7,425.5,414,421.8,421.95,421.72,3863059,1629114217,71180,1489602,38.56
SUNPHARMA,EQ,30-10-2019,421.95,426.95,432.55,418.1,429.6,429.65,424.82,3511610,1491817333,58004,758810,21.61
SUNPHARMA,EQ,31-10-2019,429.65,429.6,440.55,428.8,434.7,433.4,435.27,6710116,2920695309,97323,3192973,47.58
SUNPHARMA,EQ,01-11-2019,433.4,434.65,440.9,433.1,438.9,437.55,437.32,3545584,1550565646,58866,1042470,29.4
SUNPHARMA,EQ,04-11-2019,437.55,439.95,442.4,433.65,438.6,437.95,439.19,4646694,2040792828,58805,2023989,43.56
SUNPHARMA,EQ,05-11-2019,437.95,435.5,439.8,424.05,429.2,429.9,431.06,6719996,2896725322,65433,3498644,52.06
SUNPHARMA,EQ,06-11-2019,429.9,432.4,452.9,422.1,427.5,427.9,438.13,15917528,6973871229,184052,2890919,18.16
SUNPHARMA,EQ,07-11-2019,427.9,431.7,444,423.4,442.5,440.6,435.78,14294406,6229160048,152916,3490801,24.42
SUNPHARMA,EQ,08-11-2019,440.6,442,442.5,420.85,421.65,422.1,428.17,11902470,5096228244,138582,3162515,26.57
SUNPHARMA,EQ,11-11-2019,422.1,415,423.3,407.1,420.6,421.45,416.73,10249882,4271426689,127922,2702993,26.37
SUNPHARMA,EQ,13-11-2019,421.45,420,426.9,410,412.55,412,417.92,6033467,2521492554,71449,2667612,44.21
SUNPHARMA,EQ,14-11-2019,412,413.2,417.35,407.55,410.5,410.2,412.73,4750176,1960517455,127361,2143285,45.12
SUNPHARMA,EQ,15-11-2019,410.2,412.75,418.9,410.15,416,415.05,415.04,5416931,2248254892,67389,2328614,42.99
SUNPHARMA,EQ,18-11-2019,415.05,418,430,417.05,424.75,424.55,425.04,7710740,3277341929,109161,2544570,33
SUNPHARMA,EQ,19-11-2019,424.55,425,429.9,421.6,425.2,425.9,425.91,4163853,1773414711,65315,1352330,32.48
SUNPHARMA,EQ,20-11-2019,425.9,427.2,460.6,423.85,448.5,450,447.15,23107507,10332456976,233907,5289320,22.89
SUNPHARMA,EQ,21-11-2019,450,450,454.45,443.6,447.05,447.15,449.1,7480460,3359481950,85370,2543785,34.01
SUNPHARMA,EQ,22-11-2019,447.15,450,461.9,445.1,450.8,452.1,453.5,12114721,5494020258,126896,1972013,16.28
SUNPHARMA,EQ,25-11-2019,452.1,453,463.9,450,458.45,458.95,459.63,8251208,3792463214,112128,2128537,25.8
SUNPHARMA,EQ,26-11-2019,458.95,463.8,467.4,446.5,452,450.75,455.67,11278843,5139484796,119712,4462397,39.56
SUNPHARMA,EQ,27-11-2019,450.75,449.95,461,447.55,459.25,458.75,455.44,6481012,2951681975,63515,2618433,40.4
SUNPHARMA,EQ,28-11-2019,458.75,456.2,462.4,455.15,459.5,457.35,459.08,4005893,1839036431,52474,900949,22.49
SUNPHARMA,EQ,29-11-2019,457.35,458.4,460.55,447.45,449,449.85,452.73,3198828,1448208887,52523,1101883,34.45
SUNPHARMA,EQ,02-12-2019,449.85,449,449.6,437,440,440,440.96,4933088,2175285421,60337,2262921,45.87
SUNPHARMA,EQ,03-12-2019,440,441.4,442.2,430.5,433.6,433.6,436.7,3602073,1573020000,52508,1377174,38.23
SUNPHARMA,EQ,04-12-2019,433.6,433.5,444.7,431.7,443.05,443.7,439.74,4318531,1899035709,72952,1203125,27.86
SUNPHARMA,EQ,05-12-2019,443.7,440,441.95,433.25,436.5,436.7,436.45,4096921,1788097479,99191,1561410,38.11
SUNPHARMA,EQ,06-12-2019,436.7,440.3,444.2,427,428.4,428.6,435.28,5805588,2527056403,58353,1801025,31.02
SUNPHARMA,EQ,09-12-2019,428.6,431.85,434.6,423.6,427,427,430.19,4959765,2133630617,63358,1726339,34.81
SUNPHARMA,EQ,10-12-2019,427,429.6,435.75,425.3,427.6,427.65,430.52,5578960,2401847381,74212,1152558,20.66
SUNPHARMA,EQ,11-12-2019,427.65,429.1,431.9,425.15,429.9,429.8,428.75,3322986,1424745016,64060,972927,29.28
SUNPHARMA,EQ,12-12-2019,429.8,430.9,437.9,430.25,433.05,434.15,434.37,2794856,1214014561,51164,899140,32.17
SUNPHARMA,EQ,13-12-2019,434.15,437.6,441.9,425.6,437.75,439.25,434.62,5386394,2341056612,63305,1366940,25.38
SUNPHARMA,EQ,16-12-2019,439.25,431.25,437.2,426.4,435,435.15,433.05,8290756,3590298605,95443,1963584,23.68
SUNPHARMA,EQ,17-12-2019,435.15,434,437.5,426.25,429.7,429.05,430.58,6407264,2758846949,75881,2337177,36.48
SUNPHARMA,EQ,18-12-2019,429.05,430,441.4,427.3,439.8,439.75,435.75,5341984,2327793869,61223,1495478,27.99
SUNPHARMA,EQ,19-12-2019,439.75,439.8,440.6,427.5,433.35,433.6,433.15,6465219,2800437387,68937,1871303,28.94
SUNPHARMA,EQ,20-12-2019,433.6,429.15,436.7,428.05,430.3,430.3,431.82,7157364,3090683599,73641,2580724,36.06
SUNPHARMA,EQ,23-12-2019,430.3,427.1,432,426.6,427.5,428.4,429.24,4534617,1946433571,48100,1771162,39.06
SUNPHARMA,EQ,24-12-2019,428.4,428,432.45,425.4,429.15,429.8,429.44,4210004,1807951345,42944,916846,21.78
SUNPHARMA,EQ,26-12-2019,429.8,430.9,431.4,420.65,421.9,422.15,426.69,5296867,2260117554,51320,1449301,27.36
SUNPHARMA,EQ,27-12-2019,422.15,422,427.15,421.4,426,426,424.73,3413181,1449674346,38150,780417,22.86
SUNPHARMA,EQ,30-12-2019,426,428.95,433.5,426.7,429.5,430.15,430.53,4758825,2048796571,46376,757570,15.92
SUNPHARMA,EQ,31-12-2019,430.15,430.1,435.4,428.7,432.3,432.55,432.59,2957369,1279319641,30191,1168468,39.51
SUNPHARMA,EQ,01-01-2020,432.55,432.95,436.45,431.25,433.7,434.3,434.19,2321850,1008133830,26860,535495,23.06
SUNPHARMA,EQ,02-01-2020,434.3,434,442.6,432,434.65,434.95,436.67,4555670,1989331434,55381,1473154,32.34
SUNPHARMA,EQ,03-01-2020,434.95,434.65,450.4,433.05,443.15,444.6,444.26,9457180,4201473864,140147,2419437,25.58
SUNPHARMA,EQ,06-01-2020,444.6,440.9,444.7,435.1,439,439.95,439.9,4794923,2109276730,54273,1170220,24.41
SUNPHARMA,EQ,07-01-2020,439.95,441.4,448,437.55,447.05,446.4,443.49,4504083,1997499901,63835,1419164,31.51
SUNPHARMA,EQ,08-01-2020,446.4,442.95,446.5,439,439.1,440.1,441.78,3881918,1714947318,61787,1589497,40.95
SUNPHARMA,EQ,09-01-2020,440.1,442.7,444.85,439,439.95,439.85,441.6,3934566,1737506321,52598,1855620,47.16
SUNPHARMA,EQ,10-01-2020,439.85,440.1,449,440,444.75,443.6,445.53,4334013,1930932330,50131,862079,19.89
SUNPHARMA,EQ,13-01-2020,443.6,447,453.65,442.55,444.8,444.6,447.4,4823348,2157943768,105783,1247523,25.86
SUNPHARMA,EQ,14-01-2020,444.6,447,449.5,444.4,446.6,446,446.99,2708589,1210709087,38098,779995,28.8
SUNPHARMA,EQ,15-01-2020,446,447.6,450.7,443.65,448.5,449.05,447.29,3054107,1366076895,47457,1198618,39.25
SUNPHARMA,EQ,16-01-2020,449.05,452.25,456.35,447.4,448.2,449.05,451.34,4416809,1993469805,62319,996699,22.57
SUNPHARMA,EQ,17-01-2020,449.05,448.2,456.25,446,454.75,454.6,451.53,3216737,1452466884,49212,805184,25.03
SUNPHARMA,EQ,20-01-2020,454.6,454.2,456.2,446.15,449.3,449.45,450.14,2824739,1271534484,37371,676054,23.93
SUNPHARMA,EQ,21-01-2020,449.45,448,451.75,446,448,447.4,448.84,2573651,1155168440,64119,943823,36.67
SUNPHARMA,EQ,22-01-2020,447.4,448.4,453.85,445.35,447,446.3,449.22,3412716,1533074065,52067,1467113,42.99
SUNPHARMA,EQ,23-01-2020,446.3,447.2,452.2,445,450,449.85,449.65,1875787,843451684.4,33288,591225,31.52
SUNPHARMA,EQ,24-01-2020,449.85,450,452.85,446.8,447.4,447.8,450.39,2153164,969753957.2,51893,592641,27.52
SUNPHARMA,EQ,27-01-2020,447.8,447,451.75,442.2,448.75,448.4,447.56,3530914,1580291567,68219,1241630,35.16
SUNPHARMA,EQ,28-01-2020,448.4,448.25,462.5,448.05,452.9,452.9,457.01,9487290,4335776557,123740,2912794,30.7
SUNPHARMA,EQ,29-01-2020,452.9,454.85,456.75,449.45,450.45,450.1,452.84,3103817,1405526082,52139,981819,31.63
SUNPHARMA,EQ,30-01-2020,450.1,451.5,453.75,440.3,441.95,442.1,443.15,3486193,1544919555,53746,1295651,37.17
SUNPHARMA,EQ,31-01-2020,442.1,442.6,445.4,432.65,435.5,434.3,437.61,3757229,1644208886,61041,1553410,41.34
SUNPHARMA,EQ,01-02-2020,434.3,432.95,437.4,419.4,422.8,422.8,429.26,2217675,951962060.7,48894,411193,18.54
SUNPHARMA,EQ,03-02-2020,422.8,423.8,428.9,414,417.3,417.55,419.66,4032780,1692403582,59911,1237089,30.68
SUNPHARMA,EQ,04-02-2020,417.55,416.95,426.9,412.85,423.95,425.65,421.27,4848610,2042590028,73352,902311,18.61
SUNPHARMA,EQ,05-02-2020,425.65,429.5,431.4,421.9,427.5,426.25,426.39,3826307,1631505572,46001,1075226,28.1
SUNPHARMA,EQ,06-02-2020,426.25,428.2,438,424,428.8,430.65,429.78,7745520,3328885303,90969,2586044,33.39
SUNPHARMA,EQ,07-02-2020,430.65,432,441.75,423.2,430.35,430.8,434.3,7402556,3214934498,82235,1626411,21.97
SUNPHARMA,EQ,10-02-2020,430.8,428.55,432.75,418.3,419.95,420.3,422.73,3638523,1538112619,47171,1150389,31.62
SUNPHARMA,EQ,11-02-2020,420.3,422,424.7,416.8,419,418.55,420.29,4683072,1968231430,52542,1885064,40.25
SUNPHARMA,EQ,12-02-2020,418.55,418.8,421.3,414,414.6,414.6,416.65,4439987,1849916057,47834,2155826,48.55
SUNPHARMA,EQ,13-02-2020,414.6,414.6,420.1,412,418.65,418.95,417.18,3924569,1637270092,62025,1239331,31.58
SUNPHARMA,EQ,14-02-2020,418.95,420,424.75,416.5,417.6,418.55,420.9,2862205,1204708468,41695,597121,20.86
SUNPHARMA,EQ,17-02-2020,418.55,416.2,418.5,407.3,407.65,408.4,412.46,2625157,1082770600,41610,798134,30.4
SUNPHARMA,EQ,18-02-2020,408.4,407,410.85,399.05,406.1,408.65,404.78,4187206,1694903795,58541,1271500,30.37
SUNPHARMA,EQ,19-02-2020,408.65,410.4,414.2,400.6,403.25,403.55,405.44,5910512,2396335656,65492,1689625,28.59
SUNPHARMA,EQ,20-02-2020,403.55,403.85,411.5,403.55,404.8,404.95,407.27,4000525,1629280061,64180,1118580,27.96
SUNPHARMA,EQ,24-02-2020,404.95,406.5,414.65,395.8,397.3,397.85,404.97,12668574,5130390125,129845,4813272,37.99
SUNPHARMA,EQ,25-02-2020,397.85,402.4,402.4,385.3,387.5,388.9,390.88,10050971,3928699969,120820,3534953,35.17
SUNPHARMA,EQ,26-02-2020,388.9,385.1,386.95,372.5,374,374.7,378.15,12146582,4593268602,120753,5020090,41.33
SUNPHARMA,EQ,27-02-2020,374.7,375,390.7,369.45,388,388.5,380.83,15164166,5774939180,164638,5000518,32.98
SUNPHARMA,EQ,28-02-2020,388.5,379.65,385.6,371.1,373.2,372.9,379.91,8439591,3206318903,86209,1951047,23.12
